Title,Content,Price,"Feature Image"
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-18.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-17.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-17.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-18.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-16.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-16.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-15.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-15.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-14.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-14.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-13.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-13.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-12.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-12.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-11.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-11.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-10.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-10.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-9.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-9.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-7.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-8.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-8.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-7.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-6.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-6.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-5.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-5.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-4.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-4.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-3.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-3.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-2.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-2.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor-1.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires-1.jpg
"Last One","1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/powertwowires.jpg
"First Test","Eldon Base for stackable storage shelf, platinum",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/11/distributor.jpg
"PRO TWISTED PAIR UTP CABEL","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"OUTSIDE UNIT DVC DT607/FE/ID/S2/RH","RFID YES

CAMERA FISHEYE

NUMBER OF BUTTONS 2

DIMENZIONS: 94 x 179 x 42",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/10/DT607FEIDS2RH.jpg
"PRO TWISTED PAIR UTP CABEL","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"OUTSIDE UNIT DVC DT607/FE/ID/S1/RH","RFID YES

CAMERA FISHEYE

NUMBER OF BUTTONS 1

DIMENZIONS: 94 x 179 x 42",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/10/DT607FEIDS1RH.jpg
"IP COMMUNICATOR IP150","Central station reporting via IPR512 or IPRS-7
Provides connectivity to Insite GOLD, BabyWare, NEware or InField to access your system through the internet
DHCP connectivity with no configuration
Remote firmware upgrades with a fail-safe mode",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/10/ip150.jpg
"LED PARADOX KEYBOARD K10V","<ul>
 	<li>Supports StayD Mode</li>
 	<li>10-zone LED display</li>
 	<li>Separate Arm, Sleep, Stay and Off LEDs per partition</li>
 	<li>Patented Key Light display (button lights up to indicate an open zone)</li>
 	<li>1 keypad zone input</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/10/K10V.jpg
"PARADOX TOUCH SENSE LCD K656","<ul>
 	<li>Touch Sense keys with LED backlighting</li>
 	<li>Streamlined, compact design</li>
 	<li>Zone alarm display</li>
 	<li>Installer Upload/Download software (Babyware Q4)</li>
 	<li>In-field firmware upgradable via Paradox InField Firmware Upgrade Software</li>
 	<li>Simplified end-user remote control programming</li>
 	<li>32-character blue LCD screen</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/10/k656.jpg
"REOLINK 4G CAMERA WITH SOLAR PANEL","RESOLUTION 2MPx
STARLIGHT CHIP FOR BEST NIGHT VISION
64GB SD CARD SUPPORT
IP65",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/09/reolinkgo.jpg
"HIKVISION BASE DS-1280ZJ-S","HIKVISION BASE DS-1280ZJ-S",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/06/DS-1280ZJ-S.jpg
"HIKVISION BASE DS-1280ZJ-DM18","HIKVISION BASE DS-1280ZJ-DM18",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/06/DS-1280ZJ-DM18.jpg
"DAHUA BASE PFA-130-E","DAHUA BASE PFA-130-E",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/06/PFA130E.jpg
"DAHUA BASE PFA 134","DAHUA BASE PFA 134",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/06/PFA134.jpg
"HIKVISION BASE DS-1280ZJ-XS","HIKVISION BASE DS-1280ZJ-XS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/06/ds-1280zj-xs.jpg
"HikVision Test for camera",,,
"RFID CARD","* WORKING ON 125Mhz
* CANNOT BE COPIED",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/rfid.jpg
"8 PORT POE SWITCH PFS3009-8ET-96","&gt; Layer two commercial switch
&gt; Supports PoE power management
&gt; Supports wall-mount installation
&gt; Supports anti-theft lock hole
&gt; MAC auto learning and aging, MAC address capacity is 2K
&gt; Supports IEEE802.3, IEEE802.3u and IEEE802.3X standards
&gt; RJ45 port supports 10/100 Mbps self-adaptation
&gt; Supports 250 meters long distance PoE transmission",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/PFS3009-8ET-96.jpg
"4 PORT POE SWITCH DS-3E0105P-E/M","5 PORTS: 4 PORTS + 1 UPLINK
300M POE RANGE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-3E0105P-EM.jpg
"DAHUA INSIDE UNIT DH-VTH2421FW-P","· 7"" TFT Capacitive touch screen, 1024 x 600
· IPC surveillance
· Alarm integration
· High performance &amp; Cost-effective
· Embedded 8GB SD card
· Support standard PoE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DH-VTH2421FW-P.jpg
"DAHUA INSIDE UNIT DH-VTH5221DW","• 7-inch Capacitive Touch Screen, 1024 x 600 Resolution
• Simplified Connection and Setup
• Supports Alarm Integration with 3rd Party Intrusion Devices
• Control Up to Two Doors and Monitor up to 32 IP Cameras
• Integrated Micro SD Card Slot, maximum 32 GB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DH-VTH5221DW.jpg
"DAHUA OUTSIDE UNIT DH-VTO3211D-P4","4 BUTTON

&gt; Aluminum panel, IP65,IK08

&gt; ICR Night vision &amp;Voice indication

&gt; Video &amp; Audio messaging

&gt; Remote intercom with mobile APP

&gt; Surface mounted",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DH-VTO3211D-P4.jpg
"DAHUA OUTSIDE UNIT DH-VTO3211D-P","1 BUTTON

&gt; Aluminum panel, IP65,IK08

&gt; ICR Night vision &amp;Voice indication

&gt; Video &amp; Audio messaging

&gt; Remote intercom with mobile APP

&gt; Surface mounted",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DH-VTO3211D-P.jpg
"MIFARE CARD","MIFARE ACCESS CONTROL CARD",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/mifare.jpg
"CV-14/DC ELECTRIC LOCK","DC STANDARD ELECTRIC LOCK

- DIMENSIONS: 159x25x32mm",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/CV-14DC.jpg
"HIKVISION OUTSIDE UNIT DS-KV8113-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8113-WME1.jpg
"AC/DC POWER ADAPTER 220V/12V(1A) 1X OUTPUT","POWER ADAPTER
1X OUTPUT
220V TO 12V/1A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v1a.jpg
"HIKVISION INSIDE UNIT DS-KH6320-WTE1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">IP indoor station</li>
 	<li class="" product_description_item"">Reddot award 2017 winner, 7“ Touch-Screen Indoor Station</li>
 	<li class="" product_description_item"">Wi-Fi (for W version), standard PoE/ 12 VDC</li>
 	<li class="" product_description_item"">TF card, max 32G, for capture while video calling</li>
 	<li class="" product_description_item"">8-ch alarm input , 2 alarm output, 1x485</li>
 	<li class="" product_description_item"">Remote unlocking via the client or the APP</li>
 	<li class="" product_description_item"">Views live videos of door stations and external cameras</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KH6320-WTE1.jpg
"MIFARE CARD","MIFARE ACCESS CONTROL CARD",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/mifare.jpg
"CV-14/DC ELECTRIC LOCK","DC STANDARD ELECTRIC LOCK

- DIMENSIONS: 159x25x32mm",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/CV-14DC.jpg
"PRO UTP CABEL","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"8 PORT POE SWITCH DS-3E0109P-E/M","9 PORTS: 8 PORTS + 1 UPLINK
300M POE RANGE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DS-3E0109P-EM.jpg
"4 PORT POE SWITCH PFS3005-4ET-60","&gt; Intelligent PoE
&gt; Hi-PoE 60W (orange port)
&gt; 8-pin assignment PoE power supply
&gt; Long distance PoE
&gt; PoE watchdog
&gt; Wide working temperature",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/PFS3005-4ET-60.jpg
"HIKVISION INSIDE UNIT DS-KH6320-WTE1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">IP indoor station</li>
 	<li class="" product_description_item"">Reddot award 2017 winner, 7“ Touch-Screen Indoor Station</li>
 	<li class="" product_description_item"">Wi-Fi (for W version), standard PoE/ 12 VDC</li>
 	<li class="" product_description_item"">TF card, max 32G, for capture while video calling</li>
 	<li class="" product_description_item"">8-ch alarm input , 2 alarm output, 1x485</li>
 	<li class="" product_description_item"">Remote unlocking via the client or the APP</li>
 	<li class="" product_description_item"">Views live videos of door stations and external cameras</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KH6320-WTE1.jpg
"HIKVISION INSIDE UNIT DS-KH8350-WTE1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">IP indoor station</li>
 	<li class="" product_description_item"">Reddot award 2017 winner, 7“ Touch-Screen Indoor Station</li>
 	<li class="" product_description_item"">Wi-Fi (for W version), standard PoE/ 12 VDC</li>
 	<li class="" product_description_item"">TF card, max 32G, for capture while video calling</li>
 	<li class="" product_description_item"">8-ch alarm input , 2 alarm output, 1x485</li>
 	<li class="" product_description_item"">Remote unlocking via the client or the APP</li>
 	<li class="" product_description_item"">Views live videos of door stations and external cameras</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KH8350-WTE11.jpg
"HIKVISION OUTSIDE UNIT DS-KV8213-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8213-WME1.jpg
"HIKVISION OUTSIDE UNIT DS-KV8413-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8413-WME1.jpg
"HIKVISION OUTSIDE UNIT DS-KV8113-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8113-WME1.jpg
"SIREN SOLO IBS L","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">OUTDOOR SIREN WITH FLASH, ANTI-SAVING HOUSING HOUSING</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/solo-ibs.jpg
"SIREN NEKA KIT DSC","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">• self-powered external siren with flash
• frequency modulated siren sound with variable options
• beep time 3-25 minutes
(programmable); if an alarm condition remains after that, only
the flash resumes operation
• polycarbonate housing resistant to external influences
• additional protection with inner metal housing
• protection against cable cutting and housing opening

• light indication in
in the case of low voltage
batteries
• housing protection level:
IP34; power supply 12 V (required battery up to 2 Ah), current in
alarm 1.4 A
• sound output 105 dB / at 3 m
• dimensions: 208 x 252 x 108 mm; operating temperature of -25 ° C
up to 55 ° C</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/neka-kit.jpg
"MOTION DETECTOR 525DM","<ul class=""a-unordered-list a-vertical a-spacing-mini"">
 	<li>Digital dual technology detector equipped with PIR and microwave detection. The detector can also have the anti-masking function activated.</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/525dm.jpg
"MOTION DETECTOR NV5","<ul class=""a-unordered-list a-vertical a-spacing-mini"">
 	<li><span class=""a-list-item"">Works With All Hardwired Alarm Systems.</span></li>
 	<li><span class=""a-list-item"">Small detector. Big capabilities.</span></li>
 	<li><span class=""a-list-item"">Easy to install. Easy to use.</span></li>
 	<li><span class=""a-list-item"">Customizable Sensitivity Levels.</span></li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/NV5.jpg
