Title,Content,Price,"Feature Image"
"CASE FOR PARADOX","CASE FOR PARADOX ALARM BOARD

&nbsp;",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/paradoxcase.jpg
"ALARM BOARD SP6000","ALARM BOARD 8 ZONES

EXPANDABLE TO 32 ZONES WITH EXPANDERS

2 PARTITION

&nbsp;",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/sp6000.jpg
"ALARM BOARD SP5500","ALARM BOARD 5 ZONES

EXPANDABLE TO 24 ZONES WITH EXPANDERS

2 PARTITION

&nbsp;",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/sp5500.jpg
"IP COMMUNICATOR T-LINK 260","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">• Compatible with PC1864 /
PC1832 / PC1616 control
panels
• Panel remote upload and
download via internet / intranet using DLS IV
• Programmable using DLS IV
or keyboards
• 128 bit AES encryption
• Full event report
• SIA protocol
• Contact ID protocol (with
PowerSeries v4.5 and communicator firmware v1.1
or higher)</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/t-link-260.jpg
"ALARM CABLE 6X0.22","ALARM CABLE PRO

PRICE FOR ONE M",,
"LCD KEYBOARD HS2LCDRF8EE3","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">• Backlight:
blue
• Adjustable backlight and buzzer volume
• Global partition status
• Supports up to 128 wired or
wireless zones
• Zone marking up to 32
sign
• Programmable menu
• Outdoor temperature display
via PGx905
• Built-in POWERG
transceiver
• 5 programmable function keys
• Panic, fire or
emergency medical care
• Input / output terminal
• Front exploration tamper</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HS2LCDRF8EE3.jpg
"LCD KEYBOARD HS2LCDPEE3","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">• Backlight: blue
• Adjustable backlight and buzzer volume
• Global partition status
• Supports up to 128 wired or
wireless zones
• Zone marking up to 32
sign
• Programmable menu
• Outdoor temperature display
via PGx905
• 5 programmable function keys
• Panic, fire or
emergency medical care
• Input / output terminal
• Front exploration tamper</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HS2LCDPEE3-1.jpg
"MOTION DETECTOR LC-104-PIMW","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">Dual technology combines
passive infrared and microwave detection with insensitivity to pets
up to 25kg
• Alarm contact type “A” i
tamper switch
• Quad Linear Imaging Technology (QLIT) enables
better analysis of body dimensions
• Two-way PIR / MW sensitivity adjustment</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/LC-104-PIMW.jpg
"MOTION DETECTOR LC-100-PI","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Translation""><span class=""Y2IQFc"" lang=""en"">A motion detector uses
intelligent signal analysis
for reliable detection
• Insensitivity to pets
pets up to 25 kg
• Covers an area of ​​5-15m
• Adjustable sensitivity
• tamper switch</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/lc-100-pi.jpg
"BATTERY FOR ALARM SIREN","BACKUP BATTERY FOR ALARM SIREN

1.2AH / 12V",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/1.2AH12V.jpg
"BATTERY FOR CENTRAL UNIT","BACKUP BATTERY FOR CENTRAL UNIT

7.5AH / 12V",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/7.5ah12v.jpg
"TRAFO 45VA 16.5V AC","INPUT 100-240V

OUTPUT AC 16.5V 2.72A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/45VA.jpg
"TRAFO 30VA 16.5V AC","INPUT 100-240V

OUTPUT AC 16.5V",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/30VA16.5.jpg
"ALARM BOARD HS2128","ALARM BOARD 8 ZONES

EXPANDABLE TO 128 ZONES WITH EXPANDERS

8 PARTITION

1000 USERS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HS2128.jpg
"ALARM BOARD HS2064","ALARM BOARD 8 ZONES

EXPANDABLE TO 64 ZONES WITH EXPANDERS

8 PARTITION

500 USERS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HS2064.jpg
"CASE FOR DSC","CASE FOR DSC BOARD

&nbsp;",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/dsccase.jpg
"ALARM BOARD HS2032","ALARM BOARD 8 ZONES

EXPANDABLE TO 32 ZONES WITH EXPANDERS

4 PARTITION

72 USERS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HS2032-1.jpg
"MIFARE CARD","MIFARE ACCESS CONTROL CARD",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/mifare.jpg
"FREE SOFTWARE","FREE SOFTWARE FOR SOME ACCESS CONTROL MANUFACTURERS",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/freesoftware.jpg
"HIKVISION FACE RECOGNITION TERMINAL WITH SOUND DS-K1T671M","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Freestanding face recognition terminal with sound
Face recognition in a dark environment
7 ”LCD touch screen
2MP wide angle camera
MIFARE card reader
Deep learning algorithm
Time required for face recognition: less than 0.2s per person
Storage of up to 6,000 face pictures, 6,000 mifare cards
Storage of up to 50,000 events
Two-way audio communication with client software, indoor unit or master station
Live view via RTSP protocol
Connect an additional card reader or access control via RS-485 or Wiegand interface
For outdoor installation (IP65 standard)
Interfaces: RS-485 x1, Wiegand x1, USB x1, lock x1, output button x1, tamper x1, alarm input x2, alarm output x1, door x1
Power supply 12VDC 3A

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-K1T671M.jpg
"HIKVISION STANDING MIFARE CARD READER DS-K1T500S","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">2MP camera with IR
It can serve as an outdoor unit in the intercom system
It can serve as an outdoor unit via the Hik-connect application
Storage: microSD slot
Recording via NVR or microSD card
Storage of up to 50,000 cards
Storage of up to 200,000 events
Identification using a QR code
For outdoor installation (IP65 protection standard)
Communication: TCP / IP and RS-485
Card reader: Wiegand and RS-485
Multiple identification (QR code, card, card + password, QR code + password ()
Input interfaces: Bell x1, Exit button x1, lock x1, tamper x1, alarm x2
Output interfaces: Lock relay x1, alarm (bell) x1
Two-way audio, built-in microphone and speaker
Power supply 12VDC 1A
Dimensions: 218 mm x 78 mm x 41 mm</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-K1T500S.jpg
"HIKVISION ACCESS CONTROL TERMINAL WITH FINGERPRINT AND MIFARE CARD READER DS-K1T804MF","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">Mifare card reader
Storage of up to 3000 users and 100,000 events
2.4 inch LCD screen
Wired and Wi-Fi connection
It can serve as a card reader and supports Wiegand and RS485 control management interfaces
Store up to 3,000 fingerprints
Supports multiple door openings (card, card and password, exit key ..)
Multiple identification (card, fingerprint, card + fingerprint, card + password, fingerprint + password, card + fingerprint + password…
Input interfaces: Door switch x1, lock x1, alarm input x1
Output interfaces: bell, relay output
Optical fingerprint module, 1: N mode (fingerprint, card + fingerprint) 1: 1 mode (card + fingerprint)
Storage 256M
Power supply: 12VDC
Consumption 500mA (without lock)
Dimensions: 137 x 142 x35</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-K1T804MF.jpg
"SD CARD 128GB","SD CARD 128GB FOR SURVEILLANCE


",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/128gb.jpg
"HDMI EXTENDER","HDMI EXTENDER OVER UTP
UP TO 60M
IN BOX TRANSMITER AND RECIVER",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HDMIEX.jpg
"VGA EXTENDER","VGA EXTENDER OVER UTP
UP TO 100M
IN BOX TRANSMITER AND RECIVER",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/LKV374.jpg
"HIKVISION 6MP CAMERA DS-2CD2063G0-I","RESOLUTION 6MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/ds-2cd2063g0-i.jpg
"PRO TWISTED PAIR CABEL CCTV","PRO UTP CAT 5E
GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"HIWATCH 16 CHANNEL 2MP DVR HWD-5116","RESOLUTION: 2MPX
CHANNELS: 16X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HDW-5116.jpg
"HIWATCH 8 CHANNEL 2MP DVR HWD-5108","RESOLUTION: 2MPX
CHANNELS: 8X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/hwd-5108.jpg
"HIWATCH 4 CHANNEL 2MP DVR HWD-5104","RESOLUTION: 2MPX
CHANNELS: 4X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/HDW-5104.jpg
"WESTERN DIGITAL PURPLE HARD DRIVE 10TB","CAPACITY: 10TB
WESTERN DIGITAL PURPLE
MADE FOR 24/7 USE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/hd10tb.jpg
"RJ45 TWISTER PAIR CABLE CONNECTOR","RJ45 CONNECTOR
FOR TWISTED PAIR (UTP) CAT 5 CABLE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/RJ45.jpg
"DAHUA 8 CHANNEL 4K NVR NVR2108-I","RESOLUTION IP: 8MPX
CHANNEL: 8X <br>
NUMBER OF HARD DRIVES: 1
MAX HARD DRIVE SPACE: 6TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/nvr2108-i.jpg
"DAHUA 4 CHANNEL 4K NVR NVR2104-I","RESOLUTION IP: 8MPX
CHANNEL: 4X <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 6TB
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/nvr2104-i.jpg
"DAHUA 2MP IP POE CAMERA IPC-HDW1231S","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/IPC-HDW1231S.jpg
"DAHUA 2MP IP POE CAMERA IPC-HFW1230S","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/IPC-HFW1230S.jpg
"DAHUA 5MP CCTV CAMERA HAC-HDW1500MP-28","RESOLUTION 5MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hdw1500mp-28.jpg
"DAHUA 5MP CCTV CAMERA HAC-HFW1500TL","RESOLUTION 5MPX
FIXED 2.8 LENSE
40M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hfw1500tl.jpg
"DAHUA 8 CHANNEL 4K XVR XVR-5108HS-4KL-X","RESOLUTION CCTV/IP: CCTV 5MPX & IP 8MPX <br>
CHANNEL: 8X + 4IP <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 10TB",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/xvr-5108-hs-4klx.jpg
"DAHUA 4 CHANNEL 4K XVR XVR-5104C-4KL-X","RESOLUTION CCTV/IP: CCTV 5MPX & IP 8MPX <br>
CHANNEL: 4XCCTV+2IP OR 6IP <br>
NUMBER OF HARD DRIVES:  1
MAX HARD DRIVE SPACE: 10TB
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/xvr-5104c-4kl-x.jpg
"DAHUA 2MP CCTV CAMERA HAC-HFW1200T","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
BULLET CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hfw1200t.jpg
"DAHUA 2MP CCTV CAMERA HAC-HDW1200MP-28","RESOLUTION 2MPX
FIXED 2.8 LENSE
30M IR
DOME CASE",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/hac-hdw1200mp-28.jpg
"PRO TWISTED PAIR UTP CABEL","PRO UTP CAT 5E GREAT PERFORMANCE
FULL COPPER
PRICE FOR 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"AC/DC  POWER ADAPTER 12V- 1 AMPER","POWER SUPPLY FOR CAMERA
OUTPUT 12V/1A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v1a.jpg
"SD CARD 64GB","SD CARD 64GB FOR SURVEILLANCE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/64gb.jpg
"SD CARD 32GB","SD CARD 32GB FOR SURVEILLANCE
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/32gb.jpg
"HIKVISION WI-FI IP CAMERA WITH PIR DETECTOR","Resolution 2MPx
Lens: 2.8 mm cca 105°
Microphone and speaker, two-way audio communication
SD-card 128GB support
PIR detector, no false alarms",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ds-2cd2421g0-iw.jpg
"WI-FI PT CAMERA WITH HUMAN DETECTION","Resolution 2MPx
Lens: 2.8 mm
Microphone and speaker, two-way audio communication
SD-card 128GB support
PIR detector, no false alarms
Auto tracking / Human detection",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-PT33.jpg
"WI-FI OUTDOOR SMART BULLET CAMERA","Resolution 2MPx
Lens: 2.8 mm cca 105°
Human detection - the camera recognizes the movement of people in the frame
SD-card 256GB support
PIR detector, no false alarms
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-B1-ANS.jpg
"WI-FI CAMERA WITH AUTO TRACKING","Resolution 2MPx
Lens: 2.8 mm
Microphone and speaker, two-way audio communication
SD-card 128GB support
Auto tracking / Human detection
",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/HDV-ITY-PT13.jpg
"G-ERV application &#8211; access control","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">G-ERV application - access control</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/acsoftware.jpg
"G-ERV time and attendance application","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">G-ERV application time and attendance records</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/tasoftware.jpg
"CV-14/DC LOCK","DC STANDARD LOCK

- DIMENSIONS: 159x25x32mm",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/CV-14DC.jpg
"AC/DC POWER ADAPTER 220V ON 12V/2 AMP","POWER SUPPLY

12V/2A",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/adp12v2a.jpg
"PRO TWISTED PAIR CABEL","UTP5E PRO CABLE

FULL COPPER

PRICE PER 1M",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/UTP5.jpg
"RFID CARD","RFID CARD",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/rfid.jpg
"ACCESS CONTROL / OPENING EL. LOCK","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">OPENING THE LOCK BY ENTERING PASSWORD, RFID CARDS AND PENDANTS
UP TO 2000 USERS
IP 68 WATERPROOF PROTECTION
BACKLIGHT

</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/ac-103.jpg
"ANVIZ T5-PRO FINGERPRINT ACCESS CONTROL","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">ENTRY CONTROL USING FINGERPRINTS - UP TO 1000 USERS
ACCEPTANCE OF RFID CARDS / RFID PENDANTS
INTERFACE: RS485, USB Plug &amp; Play, TCP / IP
SOFTWARE INCLUDED
RELAY OUTPUT FOR ELECTRIC LOCK
DIMENSIONS: 145mmx55mmx37mm</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/t5pro.jpg
"ANVIZ FINGERPRINT ACCESS CONTROL / RFID / KEYBOARD","<pre id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Prijevod""><span class=""Y2IQFc"" lang=""en"">ENTRY CONTROL USING FINGERPRINTS - UP TO 1000 USERS
CODE FOR ENTERING THE CODE
ACCEPTANCE OF UP TO 2000 RFID CARDS / RFID PENDANTS
INTERFACE: RS485, USB Plug &amp; Play, TCP / IP
SOFTWARE INCLUDED
RELAY OUTPUT FOR ELECTRIC LOCK
DIMENSIONS: 180 mmx80mmx40mm</span></pre>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/vf30.jpg
"RFID TAG","* WORKING ON 125Mhz
* CANNOT BE COPIED",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/rfid-privjesak-tag--150x150.jpg
"BUS MODUL DVC DT-BDU","System: 2 Easy
Dimensions: 72 x 90 x 60
Power: 20 - 28 V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-BDU.jpg
"DISTRIBUTOR DVC DT-DBC4S","System: 2 Easy
Dimensions: 45 x 45 x 16 mm
Power: 24 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DBC4S.jpg
"DISTRIBUTOR DVC DT-DBC2S","System: 2 Easy
Dimensions: 45 x 45 x 16 mm
Power: 24 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DBC2S.jpg
"POWER SUPPLY DVC PC7","System: Audio+Video
Dimensions: 140 x 90 x 60
Imput: 230VAC / 50Hz
Output: 28 VDC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/pc7.jpg
"INSIDE AUDIO UNIT DVC DT-DJ4A","INSIDE UNIT AUDIO

AUDIO

DIMENSION:  97 x 187 x 33",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT-DJ4A.jpg
"INSIDE VIDEO UNIT DVC DT437","Dimensions: 137 x 137 x 17
Communication: Audio+Video
Resolution: TFT (800 x 480 px)
Size: 4.3''
Power: 20 - 28V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/dt437.jpg
"INSIDE VIDEO UNIT DVC DX471","Dimensions: 161x174x22mm
Communication: Audio+Video
Resolution: TFT (800 x 480 px)
Size: 7''
Power: 20 - 28V DC",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DX471.jpg
"OUTSIDE UNIT DVC DT607/FE/ID/S4/RH","RFID YES

CAMERA FISHEYE

NUMBER OF BUTTONS 4

DIMENZIONS: 94 x 179 x 42",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/03/DT607FEIDS4RH.jpg
"HIKVISION INSIDE UNIT DS-KH8350-WTE1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">IP indoor station</li>
 	<li class="" product_description_item"">Reddot award 2017 winner, 7“ Touch-Screen Indoor Station</li>
 	<li class="" product_description_item"">Wi-Fi (for W version), standard PoE/ 12 VDC</li>
 	<li class="" product_description_item"">TF card, max 32G, for capture while video calling</li>
 	<li class="" product_description_item"">8-ch alarm input , 2 alarm output, 1x485</li>
 	<li class="" product_description_item"">Remote unlocking via the client or the APP</li>
 	<li class="" product_description_item"">Views live videos of door stations and external cameras</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KH8350-WTE11.jpg
"HIKVISION OUTSIDE UNIT DS-KV8413-WME1","<ul class=""product_description_item-list"">
 	<li class="" product_description_item"">Support Wifi, convenient setting up and no wiring required</li>
 	<li class="" product_description_item"">Support web configuration</li>
 	<li class="" product_description_item"">Aluminum alloy, Nice industry design, IP65, IK08, 3 indicator integrated</li>
 	<li class="" product_description_item"">Internal Mifare card reader, 1-ch Indoor station access control</li>
 	<li class="" product_description_item"">Noise suppression and echo cancellation</li>
 	<li class="" product_description_item"">2MP HD Camera with IR supplement</li>
 	<li class="" product_description_item"">Standard PoE/12 VDC</li>
</ul>",,https://surveillance.arhamsoft.com/wp-content/uploads/2021/05/DS-KV8413-WME1.jpg
